drug	id
5-Fluorouracil	0
Veliparib	1
MK-1775	2
915019-65-7	3
Bortezomib	4
Carboplatinum	5
cyclophosphamide	6
Dasatinib	7
dexamethasone	8
Dinaciclib	9
doxorubicin	10
Erlotinib	11
etoposide	12
gemcitabine	13
Lapatinib	14
MK-2206	15
MK-4541	16
Niraparib	17
MK-5108	18
Deforolimus	19
891494-63-6	20
MRK003	21
metformin	22
methotrexate	23
mitomycin C	24
391210-10-9	25
paclitaxel	26
7-Ethyl-10-hydroxycamptothecin	27
Sorafenib	28
Sunitinib	29
temozolomide	30
topotecan	31
vinblastine	32
vinorelbine	33
Vorinostat	34
geldanamycin	35
Fludarabine	36
Abiraterone	37
allopurinol	38
altretamine	39
amifostine	40
5-Aminolevulinic acid hydrochloride	41
anastrozole	42
Axitinib	43
5-azacytidine	44
Bendamustine hydrochloride	45
Bleomycin sulfate	46
busulfan	47
CABAZITAXEL	48
CAPECITABINE	49
carmustine	50
celecoxib	51
chlorambucil	52
Cladribine	53
Clofarabine	54
Crizotinib	55
CYTARABINE HYDROCHLORIDE	56
dacarbazine	57
23541-50-6	58
Decitabine	59
Dexrazoxane	60
docetaxel	61
Doxorubicin Hydrochloride	62
Erlotinib hydrochloride	63
Estramustine phosphate sodium	64
001, RAD	65
EXEMESTANE	66
floxuridine	67
Fulvestrant	68
Gefitinib	69
GEMCITABINE HYDROCHLORIDE	70
hydroxyurea	71
ifosfamide	72
Imatinib mesylate	73
IMIQUIMOD	74
Ixabepilone	75
Lenalidomide	76
letrozole	77
lomustine	78
55-86-7	79
MEGESTROL ACETATE	80
melphalan	81
6-Mercaptopurine	82
methoxsalen	83
mitotane	84
mitoxantrone	85
Nelarabine	86
Nilotinib	87
Pazopanib hydrochloride	88
pipobroman	89
MITHRAMYCIN	90
Pralatrexate	91
Procarbazine hydrochloride	92
Quinacrine hydrochloride	93
RALOXIFENE HYDROCHLORIDE	94
Romidepsin	95
Ruxolitinib	96
(-)-Rapamycin	97
Sorafenib tosylate	98
streptozocin	99
Tamoxifen citrate	100
teniposide	101
thalidomide	102
6-Thioguanine	103
thiotepa	104
TOPOTECAN HYDROCHLORIDE	105
Retinoic acid	106
Triethylenemelamine	107
Uramustine	108
Vandetanib	109
Vemurafenib	110
Vinblastine sulfate	111
Vincristine sulfate	112
Vinorelbine tartrate	113
Vismodegib	114
Zoledronic acid	115
L-778123 free base	116
Eloxatin (TN)	117
Epirubicin	118
Trisenox	119
Aliskiren	120
chloroquine	121
DEXMEDETOMIDINE	122
maprotiline	123
argatroban	124
PYRIDOSTIGMINE BROMIDE	125
pramipexole	126
Asenapine	127
rosiglitazone	128
AMILORIDE	129
hydroxychloroquine	130
clopidogrel	131
tranylcypromine	132
oseltamivir	133
dopamine	134
trifluoperazine	135
Maraviroc	136
Olmesartan	137
memantine	138
fluvoxamine	139
naltrexone	140
VECURONIUM BROMIDE	141
minoxidil	142
Levonorgestrel	143
flumazenil	144
pentamidine	145
Dronedarone	146
methyclothiazide	147
riluzole	148
triamterene	149
bumetanide	150
cytarabine	151
loperamide	152
nisoldipine	153
sumatriptan	154
Sitagliptin	155
disulfiram	156
tamoxifen	157
Saxagliptin	158
Ezetimibe	159
risperidone	160
Dutasteride	161
spironolactone	162
sildenafil	163
trioxsalen	164
acarbose	165
ENTACAPONE	166
zalcitabine	167
milrinone	168
Acitretin	169
azithromycin	170
isoproterenol	171
niclosamide	172
Aripiprazole	173
CHEBI:45367	174
mebendazole	175
ethinyl estradiol	176
Tacrine	177
zafirlukast	178
Olmesartan medoxomil	179
TETRABENAZINE	180
levamisole	181
procarbazine	182
Tolvaptan	183
Dihydroartemisinin	184
hydralazine	185
prednisolone	186
Ramelteon	187
amoxapine	188
terazosin	189
Artemether	190
itraconazole	191
Imatinib	192
irinotecan	193
nizatidine	194
tacrolimus	195
dipyridamole	196
Lubiprostone	197
mefloquine	198
epinephrine	199
trazodone	200
Hydroxyflutamide	201
Cisatracurium besylate	202
lansoprazole	203
flutamide	204
albendazole	205
trimethoprim	206
Lacosamide	207
RANOLAZINE	208
Lithium citrate	209
praziquantel	210
lamotrigine	211
enoxacin	212
MIGLITOL	213
tetracycline	214
sulfameter	215
nateglinide	216
mycophenolic acid	217
5-Aminosalicylic acid	218
metronidazole	219
isoniazid	220
amprenavir	221
thiabendazole	222
NITAZOXANIDE	223
propylthiouracil	224
D-cycloserine	225
ribavirin	226
topiramate	227
methyldopa	228
